189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
         #                          #             #                                                  
                                  #   #           ##                                                 
        #         # #        #   ###   #           #                                                 
                    #            #  # # #         #                                 #                
    #         #                  # ##    # #      #       #       #                                  
                              #     #  #     #    #                                                  
                                  #  #                                                               
              #          # #     #                       #     #                                     
                #           #          #                                                             
      #             #  #          #      #  #                                  #     #               
  #                   #              #                        #    #                                 
                                   # #          # #                                                 #
                                             #    #                                                  
                         #              ##                                              # #          
                    #          #       #       #                                         #   #       
#                   #     #        #     #                                                           
                            #     #               #                       #                          
                         #    # #     #                                                              
                   #         #   ## #  #             #                   #                           
                         #    #                                                               #      
                    #          #   # #                 #                   #                         
   ##                              # # #                                                             
                    #   #                #        #                                               #  
         #        # # #       #               #                                                      
             #                     #              #                                                  
                                  ##  #                                     #                        
                                # #   ##                                                             
                                  # #    ##               #                                          
                       #  #                       #                                                  
                           ##   #    #                                                               
                                        #                                                            
                       #             #     #      #                                                  
                    #                # #     #     #                                                 
 #                                                                                                   
#                   #        #  #              #                                                     
                               ##                            #                                       
                              #    #             #                                                   
                               #   #  # #                            #                     #         
                                #           #                                                        
  #                               #               #                                                  
                   #              # #   #                          #                                 
                             #   #    #  #                           ##                              
                    #            #                #                                                  
                    #        #          #                                                            
 #                       #    # #                 #                     #                            
                               ##        #        #                                                  
             #       #             #                                                                 
                    #              ##     #        #                                      #          
                    #       #    #      #                          #                          #      
  #          #                 ## #                                                                  
         #          #               #                                                                
                    #                    #  #                         #           #                  
                               # # ##     #                                                          
       #                       #   ##                                                                
                             # ##             #     #                   #                  #         
                                    #   #         #                                                 #
                          #      #  ##     ##                         #          #                   
                    #             #   ##                                                             
                    #        ##  ##  #                                                              #
1199 seconds passed                                  #    #                                                     #       
                    #        #  #  # # #     #                                                       
                                        #                               #                            
     #                         ## #  #            #                      #                           
                    #    #      # # ##  #                                                            
                                 #  ##     #                                               #         
                                    #             #                                      #           
                          #  #   ##               # #                                                
                    #           #    #                               #                               
             #                      # #           #                                                  
                    #          #   #  #           #                                                  
#                             #  ## #      #      #                                   #              
  #                         #     #      #                                                           
                    #   #       # # #             #                            #      #              
                            #  #     ##          ##                                                  
                                 #        #       #                                                  
        #                     # # # #   #  #                                                         
                       #                      #                                                      
   #                           #         #                                                           
                               #              #        #                                  #         #
                   #                  #                                                           #  
                    #  #     #    # #                                                                
              #     #         #  #   #  #                               #                #  # #      
                      #       ##    #             #                                                  
         #                             #                 #         #                                 
                               #  ###  #          #                                                  
                                    # #  # #      #                                                  
                    #              # ##                            #      #                  #       
                                #  #    #                                                           #
                         #      #   #   #      #                           #                         
                    #           ##                #                                                  
             #              #       #             #                        #                         
       #             #      #  # #     #                        #                                    
                              # #      #                                                             
                    #           ##     ##                                                 #          
                          #       #   #  #                                                           
#                                    ###                                                             
                      #                            #                        #                        
        #           # #            #     #        #                                                  
 #                  #              ##  #                                                             
                #                  #   # #      #                                                    
                            #         # #         #                                                  
                         # #  ##      #       #                                                  #   
        #                         #  #                                             #                 
                    #                                                                                
                    #                 #                                          ##                  
  #           #             #        #  #         #   #                                              
                             #   # # #                                                               
                         #      #              #  #                                                  
                    #          ###                                                                   
            #       #   #    #     #      #                                      #                   
              #                  ##  ##                                                              
                                 ####  #  #     # #                                        #         
                                  #  #             #                                #              # 
                       #      #   #  #                                                        #      
#                  #               #                                                                 
 #                               #          #                  #                                     
                             #    #                                                                  
                                        # #                           #                              
                  # #        #         #    #                                            #          #
   ##                                                                                #               
    #           #   ##        #    #   #                                                             
                                   #                                                                 
                                          #   #                                                      
                           #    #                                                                    
                            #                                                                        
                           #     # #  #                                           #                  
                                #  ##  ##                                                            
                          #             ##                                     #                     
                    #    #       #  #  #          #                                                  
                           #                                                                         
                    #                                                 #                              
                                        #                          #                                 
                                    # #     #   #   ##                  #           #                
  #                                         #                                                      # 
         #      #   #              ##   #          #                                    #            
                    #                                         #                                      
    #               #             # #                                                                
                                                  #                 #                                
                          #####     # #           #                         #                        
                                  #                                                                  
                    #             ##  #   #      ###         #             #                         
                                # #               #                         #                        
      #             #        #     #   # #                    #                                      
          #         #                  # ##                                                          
              #   # #      #      #  ##     #                                                        
                                     # #                                          #                  
                                 #        #       #                  #                               
                                                  #                  #                               
             #              #  #    #  #                  #                                          
         #                   #        #           #                                       #          
                    #        #       #     #              #                                          
                                   #                                                                 
                    #         # # #          ##                 #                                    
                               # # #       #      #                                 #                
                               # #   #   # #         #                                               
                  #              #                                #                                  
      #                            #              #                                                  
                             # #     #                                                               
   #                                         #    #                            #                     
                               #                  #                                                  
                              #   ##      #                                                          
                    #                                                                          #     
1300 seconds passed                            #  #   ##   #                          #                     #           
 #                  #             #               #                                                 #
                                 #   #   #         #                                               # 
                              #  #               #                                                   
         #                  #  #     #    #       #                                                  
                    #           #    #                                      #                        
        #           #            #  #      #                                               #         
             #                      #                                                 #              
                             #    #       #               #                                          
  #                   #           #        #                  #         #                            
      #                                    #                                                         
                    #      #  #       ##                                                  #          
                     #  #          #                                                                 
                           #       # #            #                                                  
                               ##  #   #    #                                                        
                             #   #            #   #                                                  
              #              ##  ###          #                       #                              
                          #  # #     # #             #                                               
                               #        #                                                            
                                    #    #          #                                               #
                               #      #                                    #   #                     
                                     #  ##                    #                                      
                    #       #         #  #        #                                   #              
                         #    # #      #    #                           #                            
 #                  #            #                                                           #       
                                    # # #            #                                               
                   ##               #  #                                                             
          #              #   #  #            #            #                               #          
                                 #    ##                                                             
                                    ##       #                                                       
                                  ### # # #       #                                                  
             #              # ##           #                          #                              
#                   #             ##  #                                                    #         
                    #  #          ##   #          #                                                  
  #                     #      ##                                    #                               
                              #    #              #                                                  
                  #             ##  #   #         #                 #                       #        
         #          #     #             #         #                               #                  
                #   #            #             #                                                     
                                   #  ##          #                  #                              #
        #                  #  # #     #  #                                                           
                    #            ###              # #             #                                  
                    #            # #  #  ##                                                          
                  # #             ##          #                                                      
                                   #    #                                                            
                    #    #    ##    #                           #                            ##      
                            #       # ##     #    #                                                  
                    #        #  #    #   #                            #  #                           
                            #     #     #   #                   #                                    
                           #    #                                                                    
                              ##   #   #      #                                   #                  
                  #                 #   #                                                            
                             #        #    #                                                         
                    #                                                                                
                            #          #                                                             
                    #        #  #    #     #                                                  #      
                                    #                                             #              #   
                                #                                                                    
                              #    ### #                                                             
   #                #              #                               #    #                            
              #       #        #  #     #          #               #                                 
                    #                           #              #            #                        
                    #                     #                                #                         
        #                          #  #           #                                            #     
#                               #   #       #                                                        
              #     #  #          #                                                                  
#                   #       #     ##                                                                 
                                            #                                        #               
                               #         #                                                           
                                  #  #                                                               
      ##                                  #       #                                                  
                               #     #   #      # ##                                                 
             #                #   ##              #                                                  
                              ###                                                                    
   ##                             # #    #        #                                 #                
                    #    #       #   #                                                               
     #                            # #  #          #                                                  
                     #    #                            #                                          #  
   #                             #    ##                                                             
                            ##   ### #                                                               
                                  #    #  #                                                          
                   #       # #   #  #             #                                                  
                                 #      #        ##                            #                     
            #                      #           #             #                 #                     
         #          #              ## #                                                              
                    #                #                #                                              
         #                #      #                #                              # #                 
                    #             # ##            #                                                  
                                  #                                                                  
    #               #        #    #      #        #                         #            ##          
    #                              #                                                                 
                                # # #  #        #                                                    
                       #             #  #                                                            
                              ##                                     #           #      #            
  #                                        #      #                                                  
                      #          #                                                                   
                    #           #                                                                    
                    #      #    #    #    #                               ##                         
                #               ##  #         #                                                      
              #                        #                                            #                
                #        #                               #                                         # 
                             #              #     ##                                #                
                    #                                                                    #           
1401 seconds passed                    #            #       #                                                           
                    #         #    #   #                                              #              
                              #   #   #  #                                                           
                            #      #      #                                                          
                    #         #   #                                   #                              
       #                           #      #       #                                                  
                                          #     #                                                    
                                           #                                                         
                                 #      #                                         #     #            
#                               ##   #  ## #      # #                                                
             #         #          #               #                                                  
  #                 #   #                         #                                                  
                       # #               #                                                           
            #       #       #    ##   ##                                                             
                    #                                                             #                  
                                 ##   #  #        #                                                  
                             ##                                         #                            
    #                          #  ## #                                                               
#               #   #   #          #      #                                                          
   #                 #     # #      #                                            #                   
                                    ##  #                                                            
                    #      # ##   # #             #   #                                      #       
                                  #         #                                       #                
                    #            #    # #         #                   #                              
                              #   # #                                                          #     
                             ##   ##                                                                 
                               ##  ##  # #        #                                #                 
   #                      #         ## ##                                      #                     
             #                                 #          #                                          
                              ##           #                                                         
                    #       #  ## #               #                                                  
                                   # ###            #                                             #  
                    #              ##              #   #                                             
                               #         ##       #                                   #            # 
                                #              #  #                                                  
                                                  #                                       #          
                #   #               #   #                                                     #      
        #                     #  #    #                                                              
                                   #                          #                  #                   
                   #      #   # #                                                                    
      #                          ###                                        #                        
         #          #       #      #                                                                 
                    #    #     ## #    #      #   #                                                  
      #           #         ##              #                                                        
                                 ## ## ##                                                #         # 
                               #        ##        #                                                  
     #                      #   ##  #       #                                       #                
                                                                                                     
                               #        #                          #                                 
                    #        #      #  # #  #                                                        
              #                   # #                                                       #        
                                 # #                                                                 
                             #    #  # #                                                             
             #                            #                                              #           
                             # #  #    #          #                                 #                
                    #              # #      #                                                        
  #                 #            # ###  # #                                                          
                            #     #  #       #                                                       
                              ##     #        #      #                                               
                                #       ##                                                 #        #
                       #            # ##                             #                               
                    #           ## #      #       ##                                                 
                                 #   ##            #                       #                         
                    #                 ##                                                   #         
                      #         ##           #       #          #         #                          
                           ##                                                  #                     
 #                   #              #  #          #            #                                     
                                 #  ##        #   ##                              #                  
                    #    #    #     #  #                  #                                          
                    #                #            #           #                                      
                                  #           #                                                  #   
                    #          #                                                                     
                                    #                                                                
          #   #              #        #                  #                                           
              #                       #    #                                         #               
  #                                    #          #                                                  
                                       #      #                    #    #   #                        
                    #               #                                 #                             #
                                 #   ##                                                              
              #                           #       #                                                  
                    #           #       #  #                                                         
                         #       ###              #                                                  
         #          #          #   #            #                                                   #
                      #    #    #                ##                                                  
                                   ##      #                                                         
                    #         #                   #          #                                       
                          #           #                                                              
    #    #          #             ###                                                                
        #                    #  #                 #                                       #   #      
                                  #   #                           #                                  
                  #             #   #       #   #                                            #       
                    #          #   #   #                                 #                #          
#                   #              #                                                                 
                  # #     #         #   #                            #     #                         
                                    #  #          #                #                                 
 #                             #  #  # #         #                                       #           
   #                #      ##    #           #    #                     #                            
                    #                                               #                                
                           #    #  #  # #                                      #                     
        #                                  #                         #      #                        
                   #         #    #   ##                        #                                    
    #                          ##    # #          #                                                  
         #                           #                                                               
1502 seconds passed                                  ##   #        #                                                    
                                 #    #   #                                #                         
                        #       #                                    #                               
                      #     #       # # #                                                            
                                                                                                     
                    #          # #    #  # #                                                         
                                    #           # #       #                 #                        
                                 ##  ##                                                              
                           #     # #                 #                                               
                                 ##  #  ##                                                           
    #   #               #        #         #                                   #                     
   #                        #  #    #                                                                
                                    #                                                                
                               #      ##          #                                                  
                           #               #      #           #                                      
                                          #                                                          
     ##   #                          # #          #                                                  
#                   ##              #  #                                                 # #         
                                               #                                             ##      
                                #      #          #                         #                        
                    #       #                     #                                                  
                                  #    #                                   #                         
                    #                    #    #   #                                                  
                    #        #   # ##              #                    #                            
                                   #            # #                                                  
                                #   #     #                                                          
                              #   #    #          #                #    #               #            
                    #          #  #                                        #                  #      
 #                  #  #        # #       #       #                                                  
                            ####     ##                                                              
                               #   #              #                     #                            
  #                 #              #        #                             #                          
                    #                                                    #                   #       
                      #            #    # #                                                          
        #       #   #        # #  # #                             #            #    #                
                  # #       #        #                                #                              
                         #      #   ##  # #                        #                                 
                    #     #   # #                 #                                                  
  #                 #              #                                                                 
                         #    #  #   #                                                               
                  #                    #                                                             
                # #       #         ###                                                              
                                     ##                                                             #
       #            #                #       #    # #                                     #          
                                ##                #                  #      #         #              
                                 #  #             #                                                  
            #                #       #      #     #      #                                           
    #         #               #     #    #                                                           
                           #    #  #       #              #                    #    #                
             #                # #  # # #          #                #                                 
                                  #  #   #                                                          #
             #                                     #                                                 
                           #   ##  #    #         #             #                                    
                           #     # #    # #                                                          
                      #          ##         # #                                                      
                                    #                               #            #                   
                               #                  #                                                  
                             #        # #         #                                                  
                       #        #     #                                                              
                    #           #  #              #                                                  
                                                  #   #                                              
                         #      #        #                                                           
                    #                             ##                                                 
 #                  #                             #                                                  
         #          ##              ###                                                     #      # 
                              #       # ##                                                           
                              ##  ##       #  #                                                      
         #          #             #       #                   #                                      
                              #   #           #                                           #          
                    #                      #                                       #                 
      #                      #   # #                                                                 
                   #         #    ###                          #                                     
                                #       # #                                                          
